Class,Total_Samples,Correct,Incorrect,Accuracy,Confused_With_1,Confused_Count_1,Confused_With_2,Confused_Count_2,Confused_With_3,Confused_Count_3
Bus,14,0,14,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.611207  0.247034  1.162738  ...   -0.505915    -0.34101    49.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1    emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -1.072467  1.966189 -1.12453  ...   -0.840777   -0.788438     9.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.919402  0.803545 -1.068743  ...   -0.236278   -0.285143    11.0

[1 rows x 2603 columns]",1
Burping_and_eructation,5,0,5,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.924261  0.375459 -0.399299  ...    1.646655    1.622453     8.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.181292 -1.200676 -0.797778  ...   -0.290604   -0.143298     8.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.862347  0.375459 -1.228135  ...    0.114262   -0.136864     8.0

[1 rows x 2603 columns]",1
Bicycle_bell,12,0,12,0.0,"      emb_0    emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.584677 -0.26667 -0.919978  ...    1.797652    3.083654     7.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.614691 -0.686972 -1.145251  ...     0.46959    -0.79191     7.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.933161 -0.149919 -0.193538  ...   -0.949995   -0.903179     7.0

[1 rows x 2603 columns]",1
Bathtub_(filling_or_washing),11,0,11,0.0,"   emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.281  0.861921  0.950216  ...   -0.949041    -0.86423    32.0

[1 rows x 2603 columns]",1,"     emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.00445 -0.062356  2.007513  ...   -0.151337    0.001831     6.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.487379  0.527235  1.073479  ...    2.135465    2.110297     6.0

[1 rows x 2603 columns]",1
Bass_guitar,12,0,12,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.729144 -0.850423  0.812077  ...   -0.189032   -0.834064     5.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.316384 -0.578005 -1.440656  ...   -2.307841   -2.280089     5.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.068728 -1.317426 -0.707456  ...   -2.481601   -2.446529     5.0

[1 rows x 2603 columns]",1
Bass_drum,5,0,5,0.0,"     emb_0    emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.66723 -0.43531 -0.969566  ...   -1.650373    -1.72502     4.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.295745 -0.325045 -0.909352  ...   -2.062081   -2.053967     4.0

[1 rows x 2603 columns]",1,"     emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.66723 -0.500171 -0.973108  ...   -1.727421   -1.660029     4.0

[1 rows x 2603 columns]",1
Bark,10,0,10,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.614691 -0.120731  0.636746  ...   -1.302271   -1.318775     3.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.231468  0.044666  1.162738  ...   -0.861253   -0.943377     3.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.604372  0.521398  2.007513  ...    0.825991    0.750285     3.0

[1 rows x 2603 columns]",1
Acoustic_guitar,1,0,1,0.0,"     emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.66723 -0.821236  0.142632  ...   -1.695315   -1.655398     5.0

[1 rows x 2603 columns]",1,,0,,0
Clapping,3,0,3,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.181292 -0.208294  0.206389  ...    1.296967    1.179026    56.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.809332 -1.177326  0.996971  ...   -0.610937   -0.612777    54.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.676605 -0.325045  0.174511  ...    0.316067    0.350707    63.0

[1 rows x 2603 columns]",1
Computer_keyboard,13,0,13,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.293382 -1.550928  0.036371  ...    0.910823     0.95716    18.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -1.366559 -1.550928 -0.415238  ...    0.408899    0.457413    18.0

[1 rows x 2603 columns]",1,"      emb_0    emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -1.304645 -1.02555 -1.116561  ...   -0.415228   -0.240031    18.0

[1 rows x 2603 columns]",1
Crackle,12,0,12,0.0,"      emb_0     emb_1    emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.367035 -0.149919 -0.74996  ...   -0.359967   -0.477988    19.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.470224 -0.616922  0.015119  ...   -0.290115   -0.198363    19.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.143756 -1.390396 -0.482979  ...    0.123217     0.23145    54.0

[1 rows x 2603 columns]",1
Female_singing,10,0,10,0.0,"     emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.00445  0.725712  1.513399  ...   -0.326753   -0.379892    42.0

[1 rows x 2603 columns]",1,"      emb_0    emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.130642 -0.88934  0.142632  ...    0.797911    1.089198    28.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1    emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.967955 -0.099883 -0.03953  ...    0.072664    0.291115    28.0

[1 rows x 2603 columns]",1
Glockenspiel,11,0,11,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.295745 -0.850423 -0.351481  ...   -1.204944   -1.119492    34.0

[1 rows x 2603 columns]",1,"      emb_0    emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.295745 -0.64611 -0.526812  ...   -0.769126   -0.776666    34.0

[1 rows x 2603 columns]",1,"      emb_0    emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.295745 -0.26667 -0.781838  ...    1.234451    3.555821    34.0

[1 rows x 2603 columns]",1
Gasp,4,0,4,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.171917 -0.033168 -0.877473  ...    1.814903     1.74893    33.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.171917  0.706253  1.035225  ...    0.332886    0.143878    28.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.749782  0.628419 -0.388673  ...    2.243092    1.932682    33.0

[1 rows x 2603 columns]",1
Frying_(food),12,0,12,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.860928  0.823004  0.541111  ...   -1.160602   -1.103056    32.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.499762 -0.727187  1.878229  ...   -0.679109   -0.634198    32.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.561676 -0.675297  1.704669  ...   -0.541855   -0.716448    32.0

[1 rows x 2603 columns]",1
Finger_snapping,4,0,4,0.0,"     emb_0    emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.27135 -1.12638 -0.332644  ...    -0.61868   -0.720463    31.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.747418 -0.792048  0.923651  ...    0.506208    0.291875    31.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1    emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.346396 -1.045008 -0.55869  ...    0.631515    0.598902    64.0

[1 rows x 2603 columns]",1
Fill_(with_liquid),8,0,8,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.131761 -0.663622  0.423161  ...    1.045999    1.008637    67.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -1.274926 -0.714993  0.050823  ...   -0.037875     0.04177    30.0

[1 rows x 2603 columns]",1,"      emb_0    emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.499762 -0.51963  0.397659  ...    1.200384     1.21818    30.0

[1 rows x 2603 columns]",1
Female_speech_and_woman_speaking,4,0,4,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.685504 -1.550928  1.258373  ...   -0.151237   -0.333527    43.0

[1 rows x 2603 columns]",1,"      emb_0   emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.305121 -1.1423  3.139193  ...    0.127621    0.118366    29.0

[1 rows x 2603 columns]",1,"      emb_0    emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.016189 -1.39526  1.268999  ...   -0.149325   -0.029796    29.0

[1 rows x 2603 columns]",1
Fart,6,0,6,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.933161  0.258709 -1.100621  ...     1.54147    1.693402    27.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.738519  2.068345  0.174511  ...    0.440913    0.845303    27.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.066364  0.141958  0.238267  ...    0.716276    0.843339    27.0

[1 rows x 2603 columns]",1
Cricket,12,0,12,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.071223 -0.629894 -0.915255  ...   -1.070333   -0.673131    20.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.800433  0.358781  0.092537  ...   -1.052237   -0.991983    20.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.190192 -0.500171  0.333902  ...   -0.465909   -0.423045    15.0

[1 rows x 2603 columns]",1
Electric_guitar,6,0,6,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  2.492751 -0.072085  1.609034  ...    1.312912    0.938319    46.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1    emb_2  ...  cqt_std_82  cqt_std_83  labels
0  2.038714  0.200333 -1.32377  ...   -0.585619   -0.487454     5.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.348815 -0.333384  0.224605  ...    0.522344    0.397385    42.0

[1 rows x 2603 columns]",1
Drip,1,0,1,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.496503 -1.225255  0.605706  ...      -1.349   -1.399698    54.0

[1 rows x 2603 columns]",1,,0,,0
Drawer_open_or_close,10,0,10,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.988195 -0.746645  0.008035  ...   -0.118542   -0.124934    24.0

[1 rows x 2603 columns]",1,"     emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.00445  0.784087  2.374113  ...    -0.42333   -0.374569    24.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.991432 -0.527642  0.667686  ...   -0.467992    -0.49073    24.0

[1 rows x 2603 columns]",1
Cutlery_and_silverware,2,0,2,0.0,"      emb_0    emb_1    emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.243207  0.49221  2.62914  ...     0.05151    0.028559    32.0

[1 rows x 2603 columns]",1,"     emb_0    emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.62359 -0.26667  0.429537  ...    1.553339    1.819728    56.0

[1 rows x 2603 columns]",1,,0
Cupboard_open_or_close,4,0,4,0.0,"      emb_0    emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.986175  0.49221 -0.303664  ...   -0.301185   -0.380073    41.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.490863  0.375459 -0.463055  ...    1.199277    1.179737    22.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.625954  0.161416  0.886459  ...    1.017785    1.095508    61.0

[1 rows x 2603 columns]",1
Crowd,1,0,1,0.0,"     emb_0     emb_1    emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.77042  2.204555  3.88302  ...    0.195442    0.166466    72.0

[1 rows x 2603 columns]",1,,0,,0
Zipper_(clothing),11,0,11,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.594052 -0.033168 -0.431177  ...    2.218037    2.245425    73.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.267052 -0.576663 -0.791732  ...    -0.37932    -0.43964    48.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.561676  1.601342 -1.801944  ...   -1.819527   -1.895893     0.0

[1 rows x 2603 columns]",1
